"{'fish': 'tf.Tensor(0.9958312', 'no_fish': '0.0041688]],'}",[uploaded_image.link],2023-01-31 16:36:55.249084,1
"{'fish': 'tf.Tensor(0.99346364', 'no_fish': '0.00653644]],'}",[uploaded_image.link],2023-01-31 16:36:56.656492,1
"{'fish': 'tf.Tensor(0.9860994', 'no_fish': '0.0139006]],'}",[uploaded_image.link],2023-01-31 16:36:58.124114,1
"{'fish': 'tf.Tensor(0.99007344', 'no_fish': '0.00992656]],'}",[uploaded_image.link],2023-01-31 16:36:59.651100,1
"{'fish': 'tf.Tensor(0.98458046', 'no_fish': '0.01541955]],'}",[uploaded_image.link],2023-01-31 16:37:01.186882,1
"{'fish': 'tf.Tensor(0.98789257', 'no_fish': '0.01210735]],'}",[uploaded_image.link],2023-01-31 16:37:02.837419,1
"{'fish': 'tf.Tensor(0.9523159', 'no_fish': '0.04768405]],'}",[uploaded_image.link],2023-01-31 16:37:04.466992,1
"{'fish': 'tf.Tensor(0.9931625', 'no_fish': '0.00683752]],'}",[uploaded_image.link],2023-01-31 16:37:05.949850,1
"{'fish': 'tf.Tensor(0.98484135', 'no_fish': '0.01515865]],'}",[uploaded_image.link],2023-01-31 16:37:07.545114,1
"{'fish': 'tf.Tensor(0.9923959', 'no_fish': '0.00760411]],'}",[uploaded_image.link],2023-01-31 16:37:09.119193,1
"{'fish': 'tf.Tensor(0.9841232', 'no_fish': '0.01587677]],'}",[uploaded_image.link],2023-01-31 16:37:10.773824,1
"{'fish': 'tf.Tensor(0.9888685', 'no_fish': '0.01113148]],'}",[uploaded_image.link],2023-01-31 16:37:12.646435,1
"{'fish': 'tf.Tensor(0.9904654', 'no_fish': '0.00953462]],'}",[uploaded_image.link],2023-01-31 16:37:14.554655,1
"{'fish': 'tf.Tensor(0.98906225', 'no_fish': '0.01093775]],'}",[uploaded_image.link],2023-01-31 16:37:16.498482,1
"{'fish': 'tf.Tensor(0.991091', 'no_fish': '0.00890899]],'}",[uploaded_image.link],2023-01-31 16:37:18.121624,1
"{'fish': 'tf.Tensor(0.9587628', 'no_fish': '0.04123719]],'}",[uploaded_image.link],2023-01-31 16:37:19.628612,1
"{'fish': 'tf.Tensor(0.98235244', 'no_fish': '0.01764755]],'}",[uploaded_image.link],2023-01-31 16:37:21.216415,1
"{'fish': 'tf.Tensor(0.9875536', 'no_fish': '0.01244642]],'}",[uploaded_image.link],2023-01-31 16:37:22.783788,1
"{'fish': 'tf.Tensor(0.9840715', 'no_fish': '0.01592852]],'}",[uploaded_image.link],2023-01-31 16:37:24.697055,1
"{'fish': 'tf.Tensor(0.99741143', 'no_fish': '0.0025886'}",[uploaded_image.link],2023-01-31 16:37:26.753199,1
"{'fish': 'tf.Tensor(0.9961086', 'no_fish': '0.00389136]],'}",[uploaded_image.link],2023-01-31 16:37:28.365273,1
"{'fish': 'tf.Tensor(0.97786146', 'no_fish': '0.02213855]],'}",[uploaded_image.link],2023-01-31 16:37:30.111298,1
"{'fish': 'tf.Tensor(0.9591646', 'no_fish': '0.04083537]],'}",[uploaded_image.link],2023-01-31 16:37:31.657948,1
"{'fish': 'tf.Tensor(0.9980939', 'no_fish': '0.00190606]],'}",[uploaded_image.link],2023-01-31 16:37:33.156275,1
"{'fish': 'tf.Tensor(0.9917863', 'no_fish': '0.00821365]],'}",[uploaded_image.link],2023-01-31 16:37:34.717310,1
"{'fish': 'tf.Tensor(0.9954034', 'no_fish': '0.00459661]],'}",[uploaded_image.link],2023-01-31 16:37:36.421007,1
"{'fish': 'tf.Tensor(0.9827724', 'no_fish': '0.01722761]],'}",[uploaded_image.link],2023-01-31 16:37:37.998443,1
"{'fish': 'tf.Tensor(0.98020625', 'no_fish': '0.01979372]],'}",[uploaded_image.link],2023-01-31 16:37:39.467796,1
"{'fish': 'tf.Tensor(0.974898', 'no_fish': '0.02510203]],'}",[uploaded_image.link],2023-01-31 16:37:40.889716,1
"{'fish': 'tf.Tensor(0.98816895', 'no_fish': '0.01183103]],'}",[uploaded_image.link],2023-01-31 16:37:42.375973,1
"{'fish': 'tf.Tensor(0.9985946', 'no_fish': '0.00140541]],'}",[uploaded_image.link],2023-01-31 16:37:43.847047,1
"{'fish': 'tf.Tensor(0.9965808', 'no_fish': '0.0034192]],'}",[uploaded_image.link],2023-01-31 16:37:45.355646,1
"{'fish': 'tf.Tensor(0.9981527', 'no_fish': '0.00184728]],'}",[uploaded_image.link],2023-01-31 16:37:47.104761,1
"{'fish': 'tf.Tensor(0.99305165', 'no_fish': '0.00694834]],'}",[uploaded_image.link],2023-01-31 16:37:48.680422,1
"{'fish': 'tf.Tensor(0.9935087', 'no_fish': '0.00649127]],'}",[uploaded_image.link],2023-01-31 16:37:50.156608,1
"{'fish': 'tf.Tensor(0.9984458', 'no_fish': '0.0015542]],'}",[uploaded_image.link],2023-01-31 16:37:51.755886,1
"{'fish': 'tf.Tensor(0.9955278', 'no_fish': '0.00447219]],'}",[uploaded_image.link],2023-01-31 16:37:53.571574,1
"{'fish': 'tf.Tensor(0.9931571', 'no_fish': '0.00684294]],'}",[uploaded_image.link],2023-01-31 16:37:55.100603,1
"{'fish': 'tf.Tensor(0.9933947', 'no_fish': '0.0066053]],'}",[uploaded_image.link],2023-01-31 16:37:56.630403,1
"{'fish': 'tf.Tensor(0.9954508', 'no_fish': '0.00454928]],'}",[uploaded_image.link],2023-01-31 16:37:58.100131,1
"{'fish': 'tf.Tensor(0.9734909', 'no_fish': '0.02650914]],'}",[uploaded_image.link],2023-01-31 16:37:59.686061,1
"{'fish': 'tf.Tensor(0.9953609', 'no_fish': '0.00463914]],'}",[uploaded_image.link],2023-01-31 16:38:01.107878,1
"{'fish': 'tf.Tensor(0.990991', 'no_fish': '0.00900901]],'}",[uploaded_image.link],2023-01-31 16:38:02.634803,1
"{'fish': 'tf.Tensor(0.98440534', 'no_fish': '0.01559471]],'}",[uploaded_image.link],2023-01-31 16:38:04.186369,1
"{'fish': 'tf.Tensor(0.9955959', 'no_fish': '0.00440419]],'}",[uploaded_image.link],2023-01-31 16:38:05.751139,1
"{'fish': 'tf.Tensor(0.9916368', 'no_fish': '0.00836317]],'}",[uploaded_image.link],2023-01-31 16:38:07.373403,1
"{'fish': 'tf.Tensor(0.98939764', 'no_fish': '0.0106023'}",[uploaded_image.link],2023-01-31 16:38:08.892473,1
"{'fish': 'tf.Tensor(0.9368208', 'no_fish': '0.06317919]],'}",[uploaded_image.link],2023-01-31 16:38:10.450212,1
"{'fish': 'tf.Tensor(0.9526644', 'no_fish': '0.04733563]],'}",[uploaded_image.link],2023-01-31 16:38:12.055384,1
"{'fish': 'tf.Tensor(0.9306149', 'no_fish': '0.06938516]],'}",[uploaded_image.link],2023-01-31 16:38:13.684048,1
"{'fish': 'tf.Tensor(0.9434788', 'no_fish': '0.05652118]],'}",[uploaded_image.link],2023-01-31 16:38:15.273388,1
"{'fish': 'tf.Tensor(0.97964865', 'no_fish': '0.0203514'}",[uploaded_image.link],2023-01-31 16:38:16.953442,1
"{'fish': 'tf.Tensor(0.9653228', 'no_fish': '0.03467723]],'}",[uploaded_image.link],2023-01-31 16:38:18.586478,1
"{'fish': 'tf.Tensor(0.98008555', 'no_fish': '0.01991444]],'}",[uploaded_image.link],2023-01-31 16:38:19.995337,1
"{'fish': 'tf.Tensor(0.99321026', 'no_fish': '0.00678973]],'}",[uploaded_image.link],2023-01-31 16:38:21.486863,1
"{'fish': 'tf.Tensor(0.99691296', 'no_fish': '0.00308701]],'}",[uploaded_image.link],2023-01-31 16:38:23.017806,1
"{'fish': 'tf.Tensor(0.990298', 'no_fish': '0.00970204]],'}",[uploaded_image.link],2023-01-31 16:38:24.645534,1
"{'fish': 'tf.Tensor(0.9952459', 'no_fish': '0.00475413]],'}",[uploaded_image.link],2023-01-31 16:38:26.077965,1
"{'fish': 'tf.Tensor(0.99837947', 'no_fish': '0.00162049]],'}",[uploaded_image.link],2023-01-31 16:38:27.623165,1
"{'fish': 'tf.Tensor(0.97874475', 'no_fish': '0.02125524]],'}",[uploaded_image.link],2023-01-31 16:38:29.019045,1
"{'fish': 'tf.Tensor(0.9778235', 'no_fish': '0.02217654]],'}",[uploaded_image.link],2023-01-31 16:38:30.491303,1
"{'fish': 'tf.Tensor(0.9777795', 'no_fish': '0.02222054]],'}",[uploaded_image.link],2023-01-31 16:38:31.971076,1
"{'fish': 'tf.Tensor(0.9798149', 'no_fish': '0.02018509]],'}",[uploaded_image.link],2023-01-31 16:38:33.460706,1
"{'fish': 'tf.Tensor(0.9868699', 'no_fish': '0.01313013]],'}",[uploaded_image.link],2023-01-31 16:38:35.046018,1
"{'fish': 'tf.Tensor(0.96769476', 'no_fish': '0.03230521]],'}",[uploaded_image.link],2023-01-31 16:38:36.522309,1
"{'fish': 'tf.Tensor(0.9857621', 'no_fish': '0.01423788]],'}",[uploaded_image.link],2023-01-31 16:38:38.066780,1
"{'fish': 'tf.Tensor(0.82128286', 'no_fish': '0.17871709]],'}",[uploaded_image.link],2023-01-31 16:38:39.603385,1
"{'fish': 'tf.Tensor(0.8924365', 'no_fish': '0.10756342]],'}",[uploaded_image.link],2023-01-31 16:38:41.011873,1
"{'fish': 'tf.Tensor(0.9774885', 'no_fish': '0.02251144]],'}",[uploaded_image.link],2023-01-31 16:38:42.451956,1
"{'fish': 'tf.Tensor(0.9677384', 'no_fish': '0.03226158]],'}",[uploaded_image.link],2023-01-31 16:38:43.882034,1
"{'fish': 'tf.Tensor(0.983054', 'no_fish': '0.01694604]],'}",[uploaded_image.link],2023-01-31 16:38:45.541079,1
"{'fish': 'tf.Tensor(0.9868471', 'no_fish': '0.01315289]],'}",[uploaded_image.link],2023-01-31 16:38:46.939954,1
"{'fish': 'tf.Tensor(0.99152124', 'no_fish': '0.00847872]],'}",[uploaded_image.link],2023-01-31 16:38:48.351958,1
"{'fish': 'tf.Tensor(0.9864933', 'no_fish': '0.01350672]],'}",[uploaded_image.link],2023-01-31 16:38:49.839386,1
"{'fish': 'tf.Tensor(0.9889494', 'no_fish': '0.01105066]],'}",[uploaded_image.link],2023-01-31 16:38:51.312407,1
"{'fish': 'tf.Tensor(0.9368041', 'no_fish': '0.06319588]],'}",[uploaded_image.link],2023-01-31 16:38:52.901787,1
"{'fish': 'tf.Tensor(0.9880504', 'no_fish': '0.01194957]],'}",[uploaded_image.link],2023-01-31 16:38:54.456564,1
"{'fish': 'tf.Tensor(0.97339034', 'no_fish': '0.02660963]],'}",[uploaded_image.link],2023-01-31 16:38:56.105305,1
"{'fish': 'tf.Tensor(0.9824843', 'no_fish': '0.01751567]],'}",[uploaded_image.link],2023-01-31 16:38:57.746663,1
"{'fish': 'tf.Tensor(0.9943198', 'no_fish': '0.00568015]],'}",[uploaded_image.link],2023-01-31 16:38:59.203446,1
"{'fish': 'tf.Tensor(0.9913105', 'no_fish': '0.00868955]],'}",[uploaded_image.link],2023-01-31 16:39:00.590735,1
"{'fish': 'tf.Tensor(0.9961175', 'no_fish': '0.00388253]],'}",[uploaded_image.link],2023-01-31 16:39:02.194114,1
"{'fish': 'tf.Tensor(0.9813634', 'no_fish': '0.01863665]],'}",[uploaded_image.link],2023-01-31 16:39:04.071386,1
"{'fish': 'tf.Tensor(0.9845879', 'no_fish': '0.01541212]],'}",[uploaded_image.link],2023-01-31 16:39:05.710166,1
"{'fish': 'tf.Tensor(0.983703', 'no_fish': '0.016297]],'}",[uploaded_image.link],2023-01-31 16:39:07.318548,1
"{'fish': 'tf.Tensor(0.993863', 'no_fish': '0.00613707]],'}",[uploaded_image.link],2023-01-31 16:39:08.886764,1
"{'fish': 'tf.Tensor(0.97640705', 'no_fish': '0.02359297]],'}",[uploaded_image.link],2023-01-31 16:39:10.428562,1
"{'fish': 'tf.Tensor(0.99338865', 'no_fish': '0.00661135]],'}",[uploaded_image.link],2023-01-31 16:39:11.959842,1
"{'fish': 'tf.Tensor(0.9772372', 'no_fish': '0.02276282]],'}",[uploaded_image.link],2023-01-31 16:39:13.354533,1
"{'fish': 'tf.Tensor(0.98930734', 'no_fish': '0.01069264]],'}",[uploaded_image.link],2023-01-31 16:39:14.817545,1
"{'fish': 'tf.Tensor(0.99534386', 'no_fish': '0.00465606]],'}",[uploaded_image.link],2023-01-31 16:39:16.264689,1
"{'fish': 'tf.Tensor(0.98978734', 'no_fish': '0.01021261]],'}",[uploaded_image.link],2023-01-31 16:39:17.702188,1
"{'fish': 'tf.Tensor(0.9663203', 'no_fish': '0.03367975]],'}",[uploaded_image.link],2023-01-31 16:39:19.128946,1
"{'fish': 'tf.Tensor(0.9785726', 'no_fish': '0.02142742]],'}",[uploaded_image.link],2023-01-31 16:39:21.059616,1
"{'fish': 'tf.Tensor(0.98692816', 'no_fish': '0.01307187]],'}",[uploaded_image.link],2023-01-31 16:39:22.549224,1
"{'fish': 'tf.Tensor(0.9807761', 'no_fish': '0.01922394]],'}",[uploaded_image.link],2023-01-31 16:39:24.258233,1
"{'fish': 'tf.Tensor(0.9812167', 'no_fish': '0.01878325]],'}",[uploaded_image.link],2023-01-31 16:39:25.748195,1
"{'fish': 'tf.Tensor(0.99897194', 'no_fish': '0.00102805]],'}",[uploaded_image.link],2023-01-31 16:39:27.242769,1
"{'fish': 'tf.Tensor(0.9977277', 'no_fish': '0.00227232]],'}",[uploaded_image.link],2023-01-31 16:39:28.756993,1
"{'fish': 'tf.Tensor(0.99436694', 'no_fish': '0.00563305]],'}",[uploaded_image.link],2023-01-31 16:39:30.278169,1
"{'fish': 'tf.Tensor(0.95240813', 'no_fish': '0.04759182]],'}",[uploaded_image.link],2023-01-31 16:39:31.865276,1
"{'fish': 'tf.Tensor(0.95694524', 'no_fish': '0.04305471]],'}",[uploaded_image.link],2023-01-31 16:39:33.403295,1
"{'fish': 'tf.Tensor(0.9737777', 'no_fish': '0.02622226]],'}",[uploaded_image.link],2023-01-31 16:39:34.917499,1
"{'fish': 'tf.Tensor(0.9622396', 'no_fish': '0.03776039]],'}",[uploaded_image.link],2023-01-31 16:39:36.428901,1
"{'fish': 'tf.Tensor(0.87367356', 'no_fish': '0.1263265'}",[uploaded_image.link],2023-01-31 16:39:38.017377,1
"{'fish': 'tf.Tensor(0.96491045', 'no_fish': '0.03508958]],'}",[uploaded_image.link],2023-01-31 16:39:39.537641,1
"{'fish': 'tf.Tensor(0.9504755', 'no_fish': '0.04952449]],'}",[uploaded_image.link],2023-01-31 16:39:41.144920,1
"{'fish': 'tf.Tensor(0.9820889', 'no_fish': '0.01791105]],'}",[uploaded_image.link],2023-01-31 16:39:42.843361,1
"{'fish': 'tf.Tensor(0.9811307', 'no_fish': '0.0188693]],'}",[uploaded_image.link],2023-01-31 16:39:44.486337,1
"{'fish': 'tf.Tensor(0.99017555', 'no_fish': '0.0098244'}",[uploaded_image.link],2023-01-31 16:39:46.102488,1
"{'fish': 'tf.Tensor(0.95015955', 'no_fish': '0.04984048]],'}",[uploaded_image.link],2023-01-31 16:39:47.745719,1
"{'fish': 'tf.Tensor(0.96335727', 'no_fish': '0.03664269]],'}",[uploaded_image.link],2023-01-31 16:39:49.254303,1
"{'fish': 'tf.Tensor(0.9442831', 'no_fish': '0.05571692]],'}",[uploaded_image.link],2023-01-31 16:39:50.804200,1
"{'fish': 'tf.Tensor(0.97433823', 'no_fish': '0.02566174]],'}",[uploaded_image.link],2023-01-31 16:39:52.375076,1
"{'fish': 'tf.Tensor(0.98564225', 'no_fish': '0.0143577'}",[uploaded_image.link],2023-01-31 16:39:53.995833,1
"{'fish': 'tf.Tensor(0.99380904', 'no_fish': '0.00619097]],'}",[uploaded_image.link],2023-01-31 16:39:55.505592,1
"{'fish': 'tf.Tensor(0.98517376', 'no_fish': '0.0148262'}",[uploaded_image.link],2023-01-31 16:39:57.037737,1
"{'fish': 'tf.Tensor(0.9711128', 'no_fish': '0.0288872]],'}",[uploaded_image.link],2023-01-31 16:39:58.576883,1
"{'fish': 'tf.Tensor(0.958229', 'no_fish': '0.04177103]],'}",[uploaded_image.link],2023-01-31 16:40:00.178066,1
"{'fish': 'tf.Tensor(0.9880691', 'no_fish': '0.01193091]],'}",[uploaded_image.link],2023-01-31 16:40:01.855812,1
"{'fish': 'tf.Tensor(0.97534764', 'no_fish': '0.02465242]],'}",[uploaded_image.link],2023-01-31 16:40:03.428275,1
"{'fish': 'tf.Tensor(0.95555747', 'no_fish': '0.04444247]],'}",[uploaded_image.link],2023-01-31 16:40:05.008063,1
"{'fish': 'tf.Tensor(0.9629981', 'no_fish': '0.03700189]],'}",[uploaded_image.link],2023-01-31 16:40:06.553875,1
"{'fish': 'tf.Tensor(0.979182', 'no_fish': '0.02081796]],'}",[uploaded_image.link],2023-01-31 16:40:08.131117,1
"{'fish': 'tf.Tensor(0.9902136', 'no_fish': '0.00978644]],'}",[uploaded_image.link],2023-01-31 16:40:09.798150,1
"{'fish': 'tf.Tensor(0.9925391', 'no_fish': '0.00746094]],'}",[uploaded_image.link],2023-01-31 16:40:12.359651,1
"{'fish': 'tf.Tensor(0.98769605', 'no_fish': '0.012304'}",[uploaded_image.link],2023-01-31 16:40:13.884850,1
"{'fish': 'tf.Tensor(0.990324', 'no_fish': '0.00967595]],'}",[uploaded_image.link],2023-01-31 16:40:15.423402,1
"{'fish': 'tf.Tensor(0.9965314', 'no_fish': '0.00346862]],'}",[uploaded_image.link],2023-01-31 16:40:16.952755,1
"{'fish': 'tf.Tensor(0.9940253', 'no_fish': '0.0059747]],'}",[uploaded_image.link],2023-01-31 16:40:18.411717,1
"{'fish': 'tf.Tensor(0.99227315', 'no_fish': '0.00772676]],'}",[uploaded_image.link],2023-01-31 16:40:19.954417,1
"{'fish': 'tf.Tensor(0.96601874', 'no_fish': '0.03398131]],'}",[uploaded_image.link],2023-01-31 16:40:21.592038,1
"{'fish': 'tf.Tensor(0.97118944', 'no_fish': '0.02881061]],'}",[uploaded_image.link],2023-01-31 16:40:23.264475,1
"{'fish': 'tf.Tensor(0.9805906', 'no_fish': '0.01940945]],'}",[uploaded_image.link],2023-01-31 16:40:24.909548,1
"{'fish': 'tf.Tensor(0.996031', 'no_fish': '0.00396905]],'}",[uploaded_image.link],2023-01-31 16:40:26.383909,1
"{'fish': 'tf.Tensor(0.981485', 'no_fish': '0.01851495]],'}",[uploaded_image.link],2023-01-31 16:40:27.912851,1
"{'fish': 'tf.Tensor(0.9883138', 'no_fish': '0.01168621]],'}",[uploaded_image.link],2023-01-31 16:40:29.412949,1
"{'fish': 'tf.Tensor(0.98902494', 'no_fish': '0.01097507]],'}",[uploaded_image.link],2023-01-31 16:40:30.887017,1
"{'fish': 'tf.Tensor(0.97767967', 'no_fish': '0.02232033]],'}",[uploaded_image.link],2023-01-31 16:40:32.373413,1
"{'fish': 'tf.Tensor(0.9765121', 'no_fish': '0.02348787]],'}",[uploaded_image.link],2023-01-31 16:40:33.956249,1
"{'fish': 'tf.Tensor(0.9604688', 'no_fish': '0.03953112]],'}",[uploaded_image.link],2023-01-31 16:40:35.477918,1
"{'fish': 'tf.Tensor(0.89134395', 'no_fish': '0.1086561'}",[uploaded_image.link],2023-01-31 16:40:37.010052,1
"{'fish': 'tf.Tensor(0.9404835', 'no_fish': '0.05951651]],'}",[uploaded_image.link],2023-01-31 16:40:38.572778,1
"{'fish': 'tf.Tensor(0.9812982', 'no_fish': '0.01870183]],'}",[uploaded_image.link],2023-01-31 16:40:40.044657,1
"{'fish': 'tf.Tensor(0.9462671', 'no_fish': '0.05373288]],'}",[uploaded_image.link],2023-01-31 16:40:41.508229,1
"{'fish': 'tf.Tensor(0.96117616', 'no_fish': '0.0388239'}",[uploaded_image.link],2023-01-31 16:40:43.139071,1
"{'fish': 'tf.Tensor(0.85692024', 'no_fish': '0.14307973]],'}",[uploaded_image.link],2023-01-31 16:40:44.707750,1
"{'fish': 'tf.Tensor(0.96298087', 'no_fish': '0.0370191'}",[uploaded_image.link],2023-01-31 16:40:46.105561,1
"{'fish': 'tf.Tensor(0.9731232', 'no_fish': '0.02687678]],'}",[uploaded_image.link],2023-01-31 16:40:47.564412,1
"{'fish': 'tf.Tensor(0.9588922', 'no_fish': '0.0411078]],'}",[uploaded_image.link],2023-01-31 16:40:49.092186,1
"{'fish': 'tf.Tensor(0.9729863', 'no_fish': '0.02701369]],'}",[uploaded_image.link],2023-01-31 16:40:50.518463,1
"{'fish': 'tf.Tensor(0.96094084', 'no_fish': '0.03905917]],'}",[uploaded_image.link],2023-01-31 16:40:52.237933,1
"{'fish': 'tf.Tensor(0.9500842', 'no_fish': '0.04991578]],'}",[uploaded_image.link],2023-01-31 16:40:54.015363,1
"{'fish': 'tf.Tensor(0.97816545', 'no_fish': '0.02183457]],'}",[uploaded_image.link],2023-01-31 16:40:55.724654,1
"{'fish': 'tf.Tensor(0.98287016', 'no_fish': '0.01712984]],'}",[uploaded_image.link],2023-01-31 16:40:57.394026,1
"{'fish': 'tf.Tensor(0.99443746', 'no_fish': '0.0055625'}",[uploaded_image.link],2023-01-31 16:40:58.831527,1
"{'fish': 'tf.Tensor(0.98724896', 'no_fish': '0.01275101]],'}",[uploaded_image.link],2023-01-31 16:41:00.363747,1
"{'fish': 'tf.Tensor(0.98102045', 'no_fish': '0.01897954]],'}",[uploaded_image.link],2023-01-31 16:41:01.992306,1
"{'fish': 'tf.Tensor(0.9664501', 'no_fish': '0.03354987]],'}",[uploaded_image.link],2023-01-31 16:41:03.406459,1
"{'fish': 'tf.Tensor(0.9264783', 'no_fish': '0.07352167]],'}",[uploaded_image.link],2023-01-31 16:41:05.065048,1
"{'fish': 'tf.Tensor(0.9686696', 'no_fish': '0.03133036]],'}",[uploaded_image.link],2023-01-31 16:41:06.523935,1
"{'fish': 'tf.Tensor(0.9747737', 'no_fish': '0.02522631]],'}",[uploaded_image.link],2023-01-31 16:41:08.041145,1
"{'fish': 'tf.Tensor(0.97354186', 'no_fish': '0.02645817]],'}",[uploaded_image.link],2023-01-31 16:41:09.215526,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-01-31 16:44:13.927670,1
"{'fish': 'tf.Tensor(0.7068103', 'no_fish': '0.29318967]],'}",[uploaded_image.link],2023-01-31 16:44:16.156845,1
"{'fish': 'tf.Tensor(0.6167703', 'no_fish': '0.38322967]],'}",[uploaded_image.link],2023-01-31 16:44:17.620409,1
"{'fish': 'tf.Tensor(0.882464', 'no_fish': '0.11753605]],'}",[uploaded_image.link],2023-01-31 16:44:19.043474,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-01-31 16:44:20.953868,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-01-31 16:44:22.720910,1
"{'fish': 'tf.Tensor(0.84334654', 'no_fish': '0.15665339]],'}",[uploaded_image.link],2023-01-31 16:44:24.173854,1
"{'fish': 'tf.Tensor(0.9631019', 'no_fish': '0.03689805]],'}",[uploaded_image.link],2023-01-31 16:44:25.653361,1
"{'fish': 'tf.Tensor(0.83976454', 'no_fish': '0.16023545]],'}",[uploaded_image.link],2023-01-31 16:44:27.115760,1
"{'fish': 'tf.Tensor(0.6079466', 'no_fish': '0.39205343]],'}",[uploaded_image.link],2023-01-31 16:44:28.535298,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-01-31 16:44:34.815946,1
"{'fish': 'tf.Tensor(0.99543864', 'no_fish': '0.00456142]],'}",[uploaded_image.link],2023-01-31 16:44:36.320248,1
"{'fish': 'tf.Tensor(0.9655762', 'no_fish': '0.03442383]],'}",[uploaded_image.link],2023-01-31 16:44:37.780506,1
"{'fish': 'tf.Tensor(0.70441765', 'no_fish': '0.29558238]],'}",[uploaded_image.link],2023-01-31 16:44:39.198444,1
"{'fish': 'tf.Tensor(0.8889714', 'no_fish': '0.11102863]],'}",[uploaded_image.link],2023-01-31 16:44:40.674286,1
"{'fish': 'tf.Tensor(0.9314406', 'no_fish': '0.06855936]],'}",[uploaded_image.link],2023-01-31 16:44:42.106884,1
"{'fish': 'tf.Tensor(0.98404735', 'no_fish': '0.01595268]],'}",[uploaded_image.link],2023-01-31 16:44:43.477578,1
"{'fish': 'tf.Tensor(0.9937968', 'no_fish': '0.00620315]],'}",[uploaded_image.link],2023-01-31 16:44:44.122299,1
"{'fish': 'tf.Tensor(0.8925836', 'no_fish': '0.1074164]],'}",[uploaded_image.link],2023-01-31 16:46:54.244203,1
"{'fish': 'tf.Tensor(0.7068103', 'no_fish': '0.29318967]],'}",[uploaded_image.link],2023-01-31 16:46:56.489152,1
"{'fish': 'tf.Tensor(0.6167703', 'no_fish': '0.38322967]],'}",[uploaded_image.link],2023-01-31 16:46:58.003132,1
"{'fish': 'tf.Tensor(0.882464', 'no_fish': '0.11753605]],'}",[uploaded_image.link],2023-01-31 16:46:59.430207,1
"{'fish': 'tf.Tensor(0.83079064', 'no_fish': '0.16920933]],'}",[uploaded_image.link],2023-01-31 16:47:01.192763,1
"{'fish': 'tf.Tensor(0.60196996', 'no_fish': '0.39803'}",[uploaded_image.link],2023-01-31 16:47:03.089645,1
"{'fish': 'tf.Tensor(0.84334654', 'no_fish': '0.15665339]],'}",[uploaded_image.link],2023-01-31 16:47:04.587427,1
"{'fish': 'tf.Tensor(0.9631019', 'no_fish': '0.03689805]],'}",[uploaded_image.link],2023-01-31 16:47:06.103989,1
"{'fish': 'tf.Tensor(0.83976454', 'no_fish': '0.16023545]],'}",[uploaded_image.link],2023-01-31 16:47:07.588967,1
"{'fish': 'tf.Tensor(0.6079466', 'no_fish': '0.39205343]],'}",[uploaded_image.link],2023-01-31 16:47:09.085007,1
"{'fish': 'tf.Tensor(0.93769646', 'no_fish': '0.0623035'}",[uploaded_image.link],2023-01-31 16:47:15.323325,1
"{'fish': 'tf.Tensor(0.99543864', 'no_fish': '0.00456142]],'}",[uploaded_image.link],2023-01-31 16:47:16.938542,1
"{'fish': 'tf.Tensor(0.9655762', 'no_fish': '0.03442383]],'}",[uploaded_image.link],2023-01-31 16:47:18.520078,1
"{'fish': 'tf.Tensor(0.70441765', 'no_fish': '0.29558238]],'}",[uploaded_image.link],2023-01-31 16:47:20.160180,1
"{'fish': 'tf.Tensor(0.8889714', 'no_fish': '0.11102863]],'}",[uploaded_image.link],2023-01-31 16:47:21.655279,1
"{'fish': 'tf.Tensor(0.9314406', 'no_fish': '0.06855936]],'}",[uploaded_image.link],2023-01-31 16:47:23.188396,1
"{'fish': 'tf.Tensor(0.98404735', 'no_fish': '0.01595268]],'}",[uploaded_image.link],2023-01-31 16:47:24.640546,1
"{'fish': 'tf.Tensor(0.9937968', 'no_fish': '0.00620315]],'}",[uploaded_image.link],2023-01-31 16:47:26.132729,1
"{'fish': 'tf.Tensor(0.9231249', 'no_fish': '0.07687504]],'}",[uploaded_image.link],2023-01-31 16:47:27.544899,1
"{'fish': 'tf.Tensor(0.9706489', 'no_fish': '0.02935111]],'}",[uploaded_image.link],2023-01-31 16:47:29.146559,1
"{'fish': 'tf.Tensor(0.58068055', 'no_fish': '0.41931945]],'}",[uploaded_image.link],2023-01-31 16:47:30.548595,1
"{'fish': 'tf.Tensor(0.6544374', 'no_fish': '0.34556258]],'}",[uploaded_image.link],2023-01-31 16:47:32.129670,1
"{'fish': 'tf.Tensor(0.551644', 'no_fish': '0.44835594]],'}",[uploaded_image.link],2023-01-31 16:47:33.652323,1
"{'fish': 'tf.Tensor(0.63788676', 'no_fish': '0.36211327]],'}",[uploaded_image.link],2023-01-31 16:47:35.195315,1
"{'fish': 'tf.Tensor(0.60051733', 'no_fish': '0.39948267]],'}",[uploaded_image.link],2023-01-31 16:47:36.840083,1
